x1,x2,label
0.8528172591420367,-4.440666089355085,2.0
-0.7875122166956661,-4.068035789047724,2.0
-0.0785097028931856,-3.159927680733136,2.0
-4.883194192167424,-0.5294066188270814,1.0
3.0210569410974033,0.031150052972901743,0.0
7.3775753386436325,-0.22443639474441435,0.0
-3.7177973582927497,0.6945485369368448,1.0
4.988329049004498,1.5378050471311133,0.0
4.896188326808935,1.1041068347055198,0.0
1.107312320096342,-4.958485151358251,2.0
-3.6725303877343576,-0.36625539358667775,1.0
-5.502512530945893,2.22309437652286,1.0
-0.40842262810232544,-4.064393746248346,2.0
2.6982551238517076,-0.861890685289701,0.0
4.4086450792158836,0.9663589479460036,0.0
-3.676669095765343,0.02440809940928282,1.0
-6.169724771705756,2.641546823427084,1.0
-1.6212933483333674,-4.864730991260624,2.0
0.5476419717484153,-4.403267056897622,2.0
-1.0788868201465711,-5.829227352184327,2.0
5.786887251028466,0.5779429056311424,0.0
6.085197440818624,0.5855967448062646,0.0
5.353412639589422,0.6740059953366192,0.0
-2.701506697511494,-1.1879064868089468,1.0
5.5844637774084545,1.5451490531504821,0.0
1.004259733708653,-1.6197487897333118,2.0
4.339144457163425,1.426787186875405,0.0
-4.9129336310955125,1.7973632844896337,1.0
0.8293764688367484,-2.3085096251074844,2.0
-2.9339332657762514,-0.4027141431349862,1.0
-2.7132087609663573,-4.626512694246645,2.0
-4.428563246834109,1.2197953278228049,1.0
5.519527497706596,-0.2074159331955301,0.0
-5.271543392628618,0.16086669657444186,1.0
3.8158725471279613,-0.22931198211034848,0.0
-5.074497328134975,1.5499795852597877,1.0
4.591149699378287,0.18966986379703799,0.0
-4.829474159885426,0.3267282249725556,1.0
-3.6884045821862372,-0.4481878868867039,1.0
3.8798270895867626,-0.08782172826525114,0.0
0.5345625852208575,-5.3598186034374,2.0
-5.4186326703020455,0.25260333851967415,1.0
-4.191967550724848,-0.28053900446799707,1.0
-3.4201465296083584,-1.8570845056383645,1.0
5.301867389272359,0.7128918504194024,0.0
4.353366717877618,-1.3985839037439418,0.0
-2.184177768547203,-1.4229784755603065,1.0
-0.6578404484786792,-4.517499208701281,2.0
-2.061366593566711,-1.6182578364801845,1.0
5.135450765520524,0.007637129572687001,0.0
-2.814358517973811,-1.7638787359903114,1.0
-1.4426647680591862,-3.7463470227249913,2.0
6.407839641396658,0.41471090112504594,0.0
4.691748090568571,-1.2287591943743406,0.0
-2.012896332608503,-1.8103254864695415,2.0
4.778267968895289,2.023001100489787,0.0
-4.839366579317705,1.2420985592678835,1.0
0.9486639134865414,-3.008902852253483,2.0
-3.107379673489959,-2.4505867489792097,1.0
-2.59345508204861,-0.007530313417570461,1.0
-3.2180362988409517,-0.883531032712463,1.0
-4.188667924400875,0.46823182482313647,1.0
0.24530190060475274,-1.018260792426418,2.0
-3.208688142678812,0.7200668769590162,1.0
-4.256651370438862,-0.23543488857695533,1.0
2.1117022538716306,0.8729060247887486,0.0
-0.6989989527838966,-3.146233071032192,2.0
-3.070254865669109,0.10748700914045223,1.0
3.3128547658115965,1.9481112128612232,0.0
-4.17967184173155,-1.1789379938808744,1.0
2.9242294290636104,-1.4344047681464382,0.0
3.177222551432365,-1.4200833285372028,0.0
3.5225526079809253,-0.051620594330234776,0.0
5.789383004562049,-0.15759074501602774,0.0
3.5044009583435574,-0.37209976031090286,0.0
4.339477366584314,0.25174182076017226,0.0
1.8818489489917671,-1.420400007590366,0.0
3.261864715705902,0.42332978577538993,0.0
2.2975451657973402,-4.760241986009768,2.0
-1.420313206855729,-3.907882668559838,2.0
4.226404672813181,-0.025495055155499657,0.0
-2.398723015528989,-1.6008313845156352,1.0
-4.890106194158442,0.35284508463221614,1.0
-3.445223926378382,-0.02173714313016961,1.0
1.8391754208992195,-3.614334460343894,2.0
3.935944849708852,-0.3991597465564761,0.0
4.4206571072241685,1.8451802302460547,0.0
-3.808155683624512,1.3897416257161377,1.0
-1.7988897723928772,-0.8241119829557763,1.0
-5.145620538246716,1.0343382591160577,1.0
2.790733666559647,-4.8224043712189975,2.0
0.8636182361493934,-3.512980300267259,2.0
-4.216731208100033,-0.5941127001470436,1.0
0.9914863321293979,-4.1865883418529455,2.0
-3.9598998176791356,2.0873807956210144,1.0
-3.0462521390962647,-0.345143415497944,1.0
-0.8419977171879915,-2.813517492269317,2.0
-4.23039559826134,-0.019541199147177724,1.0
-3.643816850850053,-0.4175472756843147,1.0
0.483774148942648,-5.799342602000951,2.0
-4.1942105685229345,-0.7463667697455505,1.0
1.081527822172976,-4.71357355530535,2.0
-3.1535858856669763,-1.0335204880348519,1.0
-4.361225833126314,0.836937548376841,1.0
-2.239900890748842,1.0296921734639826,1.0
4.347184053600515,0.7265301746046651,0.0
2.925155328492152,-1.5281559595456962,0.0
-1.262265141525099,-3.955275192277118,2.0
4.4428944503377545,1.2100776055335345,0.0
1.036010786538065,-4.965806168702593,2.0
5.019533090293089,-4.409470543407979,0.0
5.901054168134548,-1.3951519950175217,0.0
1.047903267560316,-4.229746199702049,2.0
4.256378953040951,-1.8079126222001283,0.0
1.9715620790947443,-3.474760116754608,2.0
-3.397034305510669,-0.8377322204480765,1.0
-1.982153383861655,-1.5767954988695518,1.0
2.9106125269504948,-0.6006896711357663,0.0
-0.9315591378822996,-3.681438163977107,2.0
4.223822924834061,-1.2740216293463176,0.0
1.4270510613767389,1.8518766350035296,0.0
-3.4920442880978944,0.40184808421060136,1.0
-3.018937711267442,-2.7441319544740588,1.0
-6.1492666806199585,1.1105504740323928,1.0
-3.0176829756904695,0.3393653714135184,1.0
1.0083387319927029,-5.387859399603078,2.0
-2.1815610732169133,-1.3846247782568535,1.0
5.038969747340639,0.41702016071836445,0.0
-2.9077965714079155,0.6657443381008998,1.0
-2.150553321145267,-2.2115004199288992,1.0
-4.228285148020801,-0.8201687404022553,1.0
-0.7625749119075245,-2.9126057336545106,2.0
3.772122691816905,-0.19280582000232804,0.0
-0.24815825797468977,-4.3631427684193405,2.0
6.144549581452669,1.7261839018996838,0.0
3.5796026909716154,-0.05073007085487022,0.0
-3.772457680932376,1.2283879506802309,1.0
-3.6676531205310567,1.058293277176266,1.0
-4.035320881794778,-0.5842549600824863,1.0
-4.2299561450987335,0.10130422745191647,1.0
2.344485703218631,-0.2763834340090212,0.0
0.04058652661387262,-4.5570447452237755,2.0
5.7648267492738166,0.3567173690533657,0.0
-5.045181133114431,1.096966608922422,1.0
-4.808597931275857,1.653359477942896,1.0
6.611066453320941,-0.3542202122513061,0.0
2.48245315598257,-1.314860475718249,0.0
-5.228565779308838,-0.10996547316761202,1.0
4.187989454518332,0.6990735971546962,0.0
3.1978581783314066,-1.2503833683097114,0.0
4.759222966797733,2.2511295121589576,0.0
2.606278096384996,-0.06334845417937429,0.0
3.308556270395303,2.322516861468085,0.0
-3.4875579021938514,0.650324589130935,1.0
2.0153821177595193,1.6995797601104126,0.0
5.768383786925057,-0.022276488459898977,0.0
-5.359727165773586,-0.7143965033047804,1.0
4.080701939100602,1.235673323523344,0.0
-5.472703110586851,1.9202665163700203,1.0
-5.498477160705119,-0.5511322292704525,1.0
-4.05444908203195,0.07594292227085997,1.0
1.5123243792522905,-3.543779888417543,2.0
-3.1944287384532153,-1.7240204854047456,1.0
3.254302951932143,1.0116718014152593,0.0
-4.850808663397177,2.1613176883940457,1.0
-5.791240038726422,0.8748301969038916,1.0
0.4269285799001422,-4.269804263395671,2.0
3.8899580922737695,-1.475331107373719,0.0
-6.562713727815755,1.2799918960801449,1.0
-2.20941105281476,-0.1660500475360867,1.0
4.431024496599821,0.48496303985642314,0.0
4.088063000292054,1.3063222635207492,0.0
1.9875809339382742,-3.7968658655471557,2.0
5.5826779624028084,-1.5853745730305617,0.0
-2.3530815680760364,0.6160943147449474,1.0
-1.3323881402326525,-3.6611153805014243,2.0
-3.268220815689205,-0.6724328060190501,1.0
-1.1126537566332007,-3.434177510453138,2.0
-5.072635435142513,-0.12960685830460017,1.0
-3.623823439384006,-0.4936448262323057,1.0
4.010613652348047,0.8495100893240679,0.0
5.087816951002766,0.1006887011226395,0.0
-4.923776328490481,0.7659568663311181,1.0
-3.6387328388626408,-1.539852341417157,1.0
0.7970257722593251,-4.314934066107863,2.0
1.0000847161668194,-3.843491458705432,2.0
4.435641903470633,-1.9779533683330386,0.0
-0.32338867085382483,-6.166601632528555,2.0
5.549127579572024,-1.3274356635817677,0.0
-0.8395433430525294,-4.765161583294362,2.0
3.052609176359171,1.1211691732333173,0.0
1.150862472695009,-4.489620575730772,2.0
4.520597912004352,2.261926942438863,0.0
-1.8911147541532836,-3.90011843483441,2.0
5.313086807536006,-1.081355052503492,0.0
1.782431074834843,-2.0014718501425475,0.0
-1.8276003984904647,-3.516689641340434,2.0
-4.8190006119256,0.9814877145948202,1.0
-3.6102437812567727,2.8578370838212783,1.0
1.2949000068542693,-0.25071195366203336,0.0
-3.958715016992545,0.9131570663429258,1.0
-3.532203611613636,-1.3612389148521675,1.0
2.402055750049222,-5.091981090403885,2.0
-3.2352455955350483,-1.1045114713785802,1.0
-0.3514483192388618,-3.2948786902039853,2.0
-4.5497107337343055,0.5109418139341818,1.0
6.00876717651588,-0.6986108448196271,0.0
2.6587244861904233,-0.9254806656704505,0.0
3.5443810105057274,0.07993858892421352,0.0
4.718613124876563,-2.0866008021406164,0.0
0.06797822670535884,-5.928610892832801,2.0
5.213743466944859,0.1291309390498418,0.0
5.098587377940209,0.24066400561451626,0.0
-5.45868214975097,1.6284863811244965,1.0
4.268589195869637,-0.674521163505207,0.0
3.2734800648298616,-1.0443585144730263,0.0
-4.507874555509734,-0.24408367981349932,1.0
1.0121795958708344,-3.0357150141345244,2.0
-5.071766985600015,-0.8838600939589266,1.0
-2.875888376560145,-0.9977995841403837,1.0
-2.5529534549470165,1.0769803560751103,1.0
2.774724048625206,0.28606414968407,0.0
0.2240181281202384,-3.537122925534501,2.0
0.4110729419713671,-6.4534505057927225,2.0
-4.775266690461745,-1.0598761603015467,1.0
5.188127053923455,1.9750864690562802,0.0
3.29624922645666,1.4552295959289459,0.0
0.6028277866182201,-5.028256352689523,2.0
0.47921537911638246,-4.2688302364491095,2.0
1.975804114075454,-1.6913774776169106,0.0
-1.2186171971254225,-4.173147431260837,2.0
-0.6004702320195576,-3.9352976488964027,2.0
-1.0843668484010263,-7.149131457139321,2.0
4.005514473060483,0.8689223220397202,0.0
-1.7568766592792038,-2.3482095776925567,1.0
-5.494199293701694,-1.0140357183048607,1.0
-2.764137323326432,0.38105473925542976,1.0
2.9333979268717805,-0.1565255587703856,0.0
3.868175739577644,0.5656821727946609,0.0
2.306072665971305,-3.4551096657797453,2.0
0.859829267239567,-2.6015091777744077,2.0
-7.034526292391417,-0.6255388998505385,1.0
-4.882862563952559,1.8079323604758337,1.0
4.274097332690087,0.286893203850638,0.0
5.382926421392779,-0.23122113651161708,0.0
5.7365792808837766,-0.30976662625990603,0.0
-5.541892817750747,-0.323550249624707,1.0
-2.2586916874906557,-3.5325910622272945,2.0
-2.674232661281372,-0.19982741754093353,1.0
-4.884186674439658,2.609965568241633,1.0
1.304724704221446,-3.696510478765431,2.0
0.4745412089178289,-4.040181474924413,2.0
-3.5934345776266086,1.7359312747140518,1.0
3.3928149901949496,0.7085712269961657,0.0
-0.46093770430619546,-4.729238750812421,2.0
-1.866307449449838,-0.5118349629169036,1.0
0.6417472117136437,0.920574208055965,0.0
-7.557975559072551,0.36293482279171413,1.0
2.100076069030454,-0.11096229322975937,0.0
1.1001505302002323,-2.173871527702605,2.0
0.42596256934496823,-3.9824391076408054,2.0
2.655940458395921,0.783966219517292,0.0
-4.299426357584065,0.035740403932636555,1.0
5.408191875800429,-0.42118867648091773,0.0
1.0541781537606747,-3.7060505552744645,2.0
0.7432059544945482,-5.9928309060799245,2.0
3.0884358769473326,-2.0522801600196825,0.0
-0.13606933772956759,-3.969976435244691,2.0
5.48894596111697,-0.6008044557557095,0.0
-3.8933542880922496,-0.1528775569414112,1.0
1.2955130978621818,-3.665386638130488,2.0
-0.03695375671819329,-1.9076484810172412,2.0
4.961143573166127,-2.1376748345706216,0.0
3.2667376116125615,-1.12474667598164,0.0
-1.4574926446403902,-0.8937203472521855,1.0
-5.73897204930413,1.0247150277035424,1.0
4.0265643865221605,-2.46022381470274,0.0
-6.694700842076509,0.6091442745963546,1.0
-2.4966883141093446,-1.3523264913457245,1.0
2.5700683918431215,1.999566443376834,0.0
-4.697439879372746,-0.2994122517106847,1.0
-3.5872666848672834,0.6315846066607171,1.0
-1.2215352293098771,-2.856666791910885,2.0
5.4909188289450555,-1.2261774536087253,0.0
2.4110104056605843,-3.726840489672427,2.0
-1.0476255881773817,-4.349002023465266,2.0
-1.7448531779455865,-3.484137641531773,2.0
1.2864239957681423,-2.827460522669584,2.0
2.309959107064817,-4.080074405836873,2.0
-5.0758938123495385,-0.04925479435835149,1.0
1.218566227202293,-5.136568258588934,2.0
5.975879418331257,-0.7288396752606515,0.0
-4.3479903036594445,1.4788078879220252,1.0
1.5280358049346987,-4.9868808484389495,2.0
-5.000467287536961,-0.7789838930751222,1.0
-4.773170077391267,-1.8025488113606407,1.0
-3.2172539936506293,0.1574011128877521,1.0
-0.4861858866331813,-6.183208611770476,2.0
-1.767747463698044,-3.584720080420522,2.0
-2.9562550587446292,-0.11005473590428061,1.0
7.469302875850591,-0.0641646766491467,0.0
3.3610749531967485,-1.5545786226105311,0.0
0.4566641612932827,-6.558749667853484,2.0
-3.996427783873002,-0.5169732628440341,1.0
3.7111763258834096,0.11914154208563754,0.0
2.8677951718407844,-2.836791053506729,0.0
0.6271370350572189,-6.683824245695076,2.0
-4.649713950404845,1.8591040387675528,1.0
5.566602504250501,0.9288781645499221,0.0
2.143917552474351,-0.5302090357691192,0.0
-4.700631652952593,0.6263921959834604,1.0
5.1042572929169525,1.385011884691941,0.0
-2.7573347825235808,0.18724200809577127,1.0
-1.14597296954428,-3.339869410964952,2.0
4.548329803931796,-0.18196203365080568,0.0
-0.5449223138829957,-4.006442372406522,2.0
1.0958532419217555,-3.0003927888937865,2.0
6.462764537182686,-1.2810985066765093,0.0
-3.9188538193269595,-0.15573583788131717,1.0
-2.7324509861287947,-0.7059946710102512,1.0
-4.586554429875982,-0.5830274826159395,1.0
4.380221688424197,0.35267216643239274,0.0
-4.669173599370333,-1.695401258986816,1.0
3.7979462155725985,0.014428808800465043,0.0
-3.0772574237506545,0.9467486228367542,1.0
-3.1203578856359506,-2.057342478583136,1.0
6.157243561258845,-1.8259864411846223,0.0
-3.320868257294167,-0.13771961229421048,1.0
4.840155741827913,0.7870485053552699,0.0
4.42801063994169,-0.7869755394117273,0.0
-2.360573020954568,-3.0643771554945842,2.0
4.372496875690676,0.6389928997122234,0.0
-1.5103492156837937,-3.9538456649445743,2.0
-5.415909402453974,1.5345037412985345,1.0
-0.4998192680357565,-4.088429626729287,2.0
-4.974351070152793,-1.21135223809813,1.0
-4.60799136402266,-0.9579972309377591,1.0
-1.615972555195929,-3.9950779405979207,2.0
0.883916577348556,-2.568639765628388,2.0
2.880258617388096,1.6501622691626325,0.0
-0.8274328134387053,-3.55887024022582,2.0
-1.8250259715874857,-1.9203655586875663,2.0
2.5677156051386043,0.12276087975402439,0.0
-2.6192180551857067,0.9126255725412062,1.0
-5.725607181780791,1.7855453782213695,1.0
5.429431194514675,-1.1775104741245732,0.0
5.0682989331927395,-0.08931675206248851,0.0
0.665540041902568,-3.390518022350051,2.0
